City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
Bassano del Grappa,45.77,11.74,60.98000000000004,97,31,1.53
Sakaiminato,35.55,133.23,73.4,73,75,3.6
Behshahr,36.69,53.55,77.0,83,20,2.1
Toowoomba,-27.55,151.97,62.99600000000005,55,40,7.2
Boueni,-12.9,45.08,77.0,73,8,9.3
Maua,0.23,37.94,58.082000000000015,96,79,3.1
Mēga,4.05,38.3,57.668000000000085,100,79,7.04
Kurchum,48.57,83.65,73.11200000000005,35,0,4.47
Ulaanbaatar,47.91,106.88,80.6,21,20,1.0
Limbe,4.02,9.21,75.93800000000005,100,75,3.14
Ola,59.58,151.28,58.02800000000006,70,28,4.84
Kyaikkami,16.08,97.57,78.54800000000003,89,100,4.18
Linjiang,41.81,126.91,83.984,34,0,1.29
Ambam,2.38,11.28,68.558,97,100,0.94
Babushkin,51.71,105.86,55.742,70,48,1.69
Darnah,32.77,22.64,74.62400000000001,42,0,6.71
Pangody,65.85,74.49,46.38200000000002,55,20,5.05
Iida,35.52,137.82,62.99600000000005,100,100,0.66
Finnsnes,69.23,17.98,42.8,81,75,3.6
Koson,39.04,65.58,75.2,29,0,2.1
NIA Valencia,7.91,125.09,87.8,57,71,1.04
Boende,-0.22,20.87,67.73000000000005,64,100,0.49
Chifeng,42.27,118.96,86.19800000000002,25,0,1.58
Anshun,26.25,105.93,75.70400000000005,77,77,5.74
Ambilobe,-13.2,49.05,73.38200000000002,65,100,0.35
Broken Hill,-31.95,141.43,69.8,32,0,8.2
Kamenka,51.32,42.77,65.71400000000003,94,29,4.73
Aldan,58.6,125.39,69.92600000000009,50,60,0.91
Konëvo,62.12,39.32,62.42000000000006,93,100,4.34
Lauchhammer,51.5,13.8,60.38600000000007,93,75,3.6
Xifeng,42.74,124.72,81.55400000000006,35,0,2.36
Puro,12.48,123.38,84.97400000000002,70,100,2.24
